# rust-symbols symbols/beacon_chain | 2026-03-24T06:27:26Z | 1291 symbols
# name|kind|path|signature
BeaconChainBuilder::proposer_re_org_disallowed_offsets|fn|beacon_node/beacon_chain/src/builder.rs|pub fn proposer_re_org_disallowed_offsets(mut self, disallowed_offsets : DisallowedReOrgOffsets) -> Self
BeaconChainBuilder::proposer_re_org_head_threshold|fn|beacon_node/beacon_chain/src/builder.rs|pub fn proposer_re_org_head_threshold(mut self, threshold : Option < ReOrgThreshold >) -> Self
BeaconChainBuilder::proposer_re_org_max_epochs_since_finalization|fn|beacon_node/beacon_chain/src/builder.rs|pub fn proposer_re_org_max_epochs_since_finalization(mut self, epochs_since_finalization : Epoch) -> Self
BeaconChainBuilder::resume_from_db|fn|beacon_node/beacon_chain/src/builder.rs|pub fn resume_from_db(mut self) -> Result < Self , String >
BeaconChainBuilder::rng|fn|beacon_node/beacon_chain/src/builder.rs|pub fn rng(mut self, rng : Box < dyn RngCore + Send >) -> Self
BeaconChainBuilder::shutdown_sender|fn|beacon_node/beacon_chain/src/builder.rs|pub fn shutdown_sender(mut self, sender : Sender < ShutdownReason >) -> Self
BeaconChainBuilder::slasher|fn|beacon_node/beacon_chain/src/builder.rs|pub fn slasher(mut self, slasher : Arc < Slasher < E > >) -> Self
BeaconChainBuilder::slot_clock|fn|beacon_node/beacon_chain/src/builder.rs|pub fn slot_clock(mut self, clock : TSlotClock) -> Self
BeaconChainBuilder::store|fn|beacon_node/beacon_chain/src/builder.rs|pub fn store(mut self, store : Arc < HotColdDB < E , THotStore , TColdStore > >) -> Self
BeaconChainBuilder::store_contains_beacon_chain|fn|beacon_node/beacon_chain/src/builder.rs|pub fn store_contains_beacon_chain(&self) -> Result < bool , String >
BeaconChainBuilder::store_migrator_config|fn|beacon_node/beacon_chain/src/builder.rs|pub fn store_migrator_config(mut self, config : MigratorConfig) -> Self
BeaconChainBuilder::task_executor|fn|beacon_node/beacon_chain/src/builder.rs|pub fn task_executor(mut self, task_executor : TaskExecutor) -> Self
BeaconChainBuilder::testing_slot_clock|fn|beacon_node/beacon_chain/src/builder.rs|pub fn testing_slot_clock(self, slot_duration : Duration) -> Result < Self , String >
BeaconChainBuilder::validator_monitor_config|fn|beacon_node/beacon_chain/src/builder.rs|pub fn validator_monitor_config(mut self, config : ValidatorMonitorConfig) -> Self
BeaconChainBuilder::weak_subjectivity_state|fn|beacon_node/beacon_chain/src/builder.rs|pub fn weak_subjectivity_state(mut self, mut weak_subj_state : BeaconState < E >, weak_subj_block : SignedBeaconBlock...
BeaconChainError|enum|beacon_node/beacon_chain/src/errors.rs|pub enum BeaconChainError
BeaconChainHarness|struct|beacon_node/beacon_chain/src/test_utils.rs|pub struct BeaconChainHarness<T: BeaconChainTypes>
BeaconChainHarness::add_attested_block_at_slot|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn add_attested_block_at_slot(&self, slot : Slot, state : BeaconState < E >, state_root : Hash256, validato...
BeaconChainHarness::add_attested_block_at_slot_with_sync|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn add_attested_block_at_slot_with_sync(&self, slot : Slot, state : BeaconState < E >, state_root : Hash256...
BeaconChainHarness::add_attested_blocks_at_slots|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn add_attested_blocks_at_slots(&self, state : BeaconState < E >, state_root : Hash256, slots : & [Slot], v...
BeaconChainHarness::add_attested_blocks_at_slots_with_lc_data|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn add_attested_blocks_at_slots_with_lc_data(&self, mut state : BeaconState < E >, state_root : Hash256, sl...
BeaconChainHarness::add_attested_blocks_at_slots_with_sync|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn add_attested_blocks_at_slots_with_sync(&self, state : BeaconState < E >, state_root : Hash256, slots : &...
BeaconChainHarness::add_attester_slashing|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn add_attester_slashing(&self, validator_indices : Vec < u64 >) -> Result < () , String >
BeaconChainHarness::add_block_at_slot|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn add_block_at_slot(&self, slot : Slot, state : BeaconState < E >) -> Result < (SignedBeaconBlockHash , Si...
BeaconChainHarness::add_blocks_on_multiple_chains|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn add_blocks_on_multiple_chains(&self, chains : Vec < (BeaconState < E > , Vec < Slot > , Vec < usize >) >...
BeaconChainHarness::add_bls_to_execution_change|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn add_bls_to_execution_change(&self, validator_index : u64, address : Address) -> Result < () , String >
BeaconChainHarness::add_proposer_slashing|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn add_proposer_slashing(&self, validator_index : u64) -> Result < () , String >
BeaconChainHarness::add_voluntary_exit|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn add_voluntary_exit(&self, block : & mut BeaconBlock < E >, validator_index : u64, epoch : Epoch)
BeaconChainHarness::advance_slot|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn advance_slot(&self)
BeaconChainHarness::advance_to_slot_lookahead|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn advance_to_slot_lookahead(&self, slot : Slot, lookahead : Duration)
BeaconChainHarness::assert_knows_head|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn assert_knows_head(&self, head_block_root : Hash256)
BeaconChainHarness::attest_block|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn attest_block(&self, state : & BeaconState < E >, state_root : Hash256, block_hash : SignedBeaconBlockHash, blo...
BeaconChainHarness::block_exists|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn block_exists(&self, block_hash : SignedBeaconBlockHash) -> bool
BeaconChainHarness::build_and_import_block_with_payload|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn build_and_import_block_with_payload(&self, state : & mut BeaconState < E >, slot : Slot, execution_paylo...
BeaconChainHarness::build_rpc_block_from_blobs|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn build_rpc_block_from_blobs(&self, block : Arc < SignedBeaconBlock < E , FullPayload < E > > >, blob_items : Op...
BeaconChainHarness::build_rpc_block_from_store_blobs|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn build_rpc_block_from_store_blobs(&self, block_root : Option < Hash256 >, block : Arc < SignedBeaconBlock < E >...
BeaconChainHarness::builder|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn builder(eth_spec_instance : E) -> Builder < BaseHarnessType < E , Hot , Cold > >
BeaconChainHarness::cold_state_exists|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn cold_state_exists(&self, state_hash : BeaconStateHash) -> bool
BeaconChainHarness::epoch_start_slot|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn epoch_start_slot(&self, epoch : u64) -> u64
BeaconChainHarness::execution_block_generator|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn execution_block_generator(&self) -> RwLockWriteGuard < '_ , ExecutionBlockGenerator < E > >
BeaconChainHarness::extend_chain|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn extend_chain(&self, num_blocks : usize, block_strategy : BlockStrategy, attestation_strategy : Attestati...
BeaconChainHarness::extend_chain_with_light_client_data|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn extend_chain_with_light_client_data(&self, num_blocks : usize, block_strategy : BlockStrategy, attestati...
BeaconChainHarness::extend_chain_with_sync|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn extend_chain_with_sync(&self, num_blocks : usize, block_strategy : BlockStrategy, attestation_strategy :...
BeaconChainHarness::extend_slots|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn extend_slots(&self, num_slots : usize) -> Hash256
BeaconChainHarness::extend_slots_some_validators|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn extend_slots_some_validators(&self, num_slots : usize, validators : Vec < usize >) -> Hash256
BeaconChainHarness::extend_to_slot|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn extend_to_slot(&self, target_slot : Slot) -> Hash256
BeaconChainHarness::finalized_checkpoint|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn finalized_checkpoint(&self) -> Checkpoint
BeaconChainHarness::generate_two_forks_by_skipping_a_block|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn generate_two_forks_by_skipping_a_block(&self, honest_validators : & [usize], faulty_validators : & [usiz...
BeaconChainHarness::get_all_validators|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn get_all_validators(&self) -> Vec < usize >
BeaconChainHarness::get_block|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn get_block(&self, block_hash : SignedBeaconBlockHash) -> Option < SignedBeaconBlock < E , BlindedPayload < E > > >
BeaconChainHarness::get_cold_state|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn get_cold_state(&self, state_hash : BeaconStateHash) -> Option < BeaconState < E > >
BeaconChainHarness::get_current_slot|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn get_current_slot(&self) -> Slot
BeaconChainHarness::get_current_state|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn get_current_state(&self) -> BeaconState < E >
BeaconChainHarness::get_current_state_and_root|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn get_current_state_and_root(&self) -> (BeaconState < E > , Hash256)
BeaconChainHarness::get_finalized_checkpoints|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn get_finalized_checkpoints(&self) -> HashSet < SignedBeaconBlockHash >
BeaconChainHarness::get_full_block|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn get_full_block(&self, block_root : & Hash256) -> RpcBlock < E >
BeaconChainHarness::get_head_block|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn get_head_block(&self) -> RpcBlock < E >
BeaconChainHarness::get_hot_state|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn get_hot_state(&self, state_hash : BeaconStateHash) -> Option < BeaconState < E > >
BeaconChainHarness::get_single_attestations|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn get_single_attestations(&self, attestation_strategy : & AttestationStrategy, state : & BeaconState < E >, stat...
BeaconChainHarness::get_timestamp_at_slot|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn get_timestamp_at_slot(&self) -> u64
BeaconChainHarness::get_unaggregated_attestations|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn get_unaggregated_attestations(&self, attestation_strategy : & AttestationStrategy, state : & BeaconState < E >...
BeaconChainHarness::get_withdrawal_keypair|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn get_withdrawal_keypair(&self, validator_index : u64) -> & Keypair
BeaconChainHarness::head_block_root|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn head_block_root(&self) -> Hash256
BeaconChainHarness::head_slot|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn head_slot(&self) -> Slot
BeaconChainHarness::hot_state_exists|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn hot_state_exists(&self, state_hash : BeaconStateHash) -> bool
BeaconChainHarness::is_skipped_slot|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn is_skipped_slot(&self, state : & BeaconState < E >, slot : Slot) -> bool
BeaconChainHarness::justified_checkpoint|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn justified_checkpoint(&self) -> Checkpoint
BeaconChainHarness::knows_head|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn knows_head(&self, block_hash : & SignedBeaconBlockHash) -> bool
BeaconChainHarness::make_attestations|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn make_attestations(&self, attesting_validators : & [usize], state : & BeaconState < E >, state_root : Hash256, ...
BeaconChainHarness::make_attestations_with_limit|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn make_attestations_with_limit(&self, attesting_validators : & [usize], state : & BeaconState < E >, state_root ...
BeaconChainHarness::make_attestations_with_opts|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn make_attestations_with_opts(&self, attesting_validators : & [usize], state : & BeaconState < E >, state_root :...
BeaconChainHarness::make_attester_slashing|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn make_attester_slashing(&self, validator_indices : Vec < u64 >) -> AttesterSlashing < E >
BeaconChainHarness::make_attester_slashing_different_indices|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn make_attester_slashing_different_indices(&self, validator_indices_1 : Vec < u64 >, validator_indices_2 : Vec <...
BeaconChainHarness::make_attester_slashing_with_epochs|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn make_attester_slashing_with_epochs(&self, validator_indices : Vec < u64 >, source1 : Option < Epoch >, target1...
BeaconChainHarness::make_blinded_block|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn make_blinded_block(&self, state : BeaconState < E >, slot : Slot) -> (SignedBlindedBeaconBlock < E > , B...
BeaconChainHarness::make_blinded_block_with_modifier|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn make_blinded_block_with_modifier(&self, mut state : BeaconState < E >, slot : Slot, block_modifier : imp...
BeaconChainHarness::make_blob_with_modifier|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn make_blob_with_modifier(&self, state : BeaconState < E >, slot : Slot, blob_modifier : impl FnOnce (& mu...
BeaconChainHarness::make_block|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn make_block(&self, mut state : BeaconState < E >, slot : Slot) -> (SignedBlockContentsTuple < E > , Beaco...
BeaconChainHarness::make_block_return_pre_state|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn make_block_return_pre_state(&self, mut state : BeaconState < E >, slot : Slot) -> (SignedBlockContentsTu...
BeaconChainHarness::make_block_with_envelope|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn make_block_with_envelope(&self, mut state : BeaconState < E >, slot : Slot) -> (SignedBlockContentsTuple...
BeaconChainHarness::make_block_with_modifier|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn make_block_with_modifier(&self, state : BeaconState < E >, slot : Slot, block_modifier : impl FnOnce (& ...
BeaconChainHarness::make_bls_to_execution_change|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn make_bls_to_execution_change(&self, validator_index : u64, address : Address) -> SignedBlsToExecutionChange
BeaconChainHarness::make_bls_to_execution_change_with_keys|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn make_bls_to_execution_change_with_keys(&self, validator_index : u64, address : Address, pubkey : & PublicKey, ...
BeaconChainHarness::make_deposits|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn make_deposits<'a>(&self, state : & 'a mut BeaconState < E >, num_deposits : usize, invalid_pubkey : Option < P...
BeaconChainHarness::make_proposer_slashing|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn make_proposer_slashing(&self, validator_index : u64) -> ProposerSlashing
BeaconChainHarness::make_proposer_slashing_at_slot|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn make_proposer_slashing_at_slot(&self, validator_index : u64, slot_override : Option < Slot >) -> ProposerSlashing
BeaconChainHarness::make_single_attestations|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn make_single_attestations(&self, attesting_validators : & [usize], state : & BeaconState < E >, state_root : Ha...
BeaconChainHarness::make_single_attestations_with_opts|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn make_single_attestations_with_opts(&self, attesting_validators : & [usize], state : & BeaconState < E >, state...
BeaconChainHarness::make_sync_committee_messages|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn make_sync_committee_messages(&self, state : & BeaconState < E >, head_block_root : Hash256, message_slot : Slo...
BeaconChainHarness::make_sync_contributions|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn make_sync_contributions(&self, state : & BeaconState < E >, block_hash : Hash256, slot : Slot, relative_sync_c...
BeaconChainHarness::make_unaggregated_attestations|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn make_unaggregated_attestations(&self, attesting_validators : & [usize], state : & BeaconState < E >, state_roo...
BeaconChainHarness::make_unaggregated_attestations_with_opts|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn make_unaggregated_attestations_with_opts(&self, attesting_validators : & [usize], state : & BeaconState < E >,...
BeaconChainHarness::make_voluntary_exit|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn make_voluntary_exit(&self, validator_index : u64, epoch : Epoch) -> SignedVoluntaryExit
BeaconChainHarness::process_attestations|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn process_attestations(&self, attestations : HarnessAttestations < E >, state : & BeaconState < E >)
BeaconChainHarness::process_block|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn process_block(&self, slot : Slot, block_root : Hash256, block_contents : SignedBlockContentsTuple < E >)...
BeaconChainHarness::process_block_result|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn process_block_result(&self, block_contents : SignedBlockContentsTuple < E >) -> Result < SignedBeaconBlo...
BeaconChainHarness::process_envelope|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn process_envelope(&self, block_root : Hash256, signed_envelope : SignedExecutionPayloadEnvelope < E >, pe...
BeaconChainHarness::process_gossip_blobs_or_columns|fn|beacon_node/beacon_chain/src/test_utils.rs|pub async fn process_gossip_blobs_or_columns<'a>(&self, block : & SignedBeaconBlock < E >, blobs : impl Iterator < It...
BeaconChainHarness::process_sync_contributions|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn process_sync_contributions(&self, sync_contributions : HarnessSyncContributions < E >) -> Result < () , SyncCo...
BeaconChainHarness::produce_single_attestation_for_block|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn produce_single_attestation_for_block(&self, slot : Slot, index : CommitteeIndex, beacon_block_root : Hash256, ...
BeaconChainHarness::produce_unaggregated_attestation_for_block|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn produce_unaggregated_attestation_for_block(&self, slot : Slot, index : CommitteeIndex, beacon_block_root : Has...
BeaconChainHarness::set_current_slot|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn set_current_slot(&self, slot : Slot)
BeaconChainHarness::set_mock_builder|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn set_mock_builder(&mut self, beacon_url : SensitiveUrl, strict_registrations : bool, apply_operations : bool, b...
BeaconChainHarness::shutdown_reasons|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn shutdown_reasons(&self) -> Vec < ShutdownReason >
BeaconChainHarness::sign_beacon_block|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn sign_beacon_block(&self, block : BeaconBlock < E >, state : & BeaconState < E >) -> SignedBeaconBlock < E >
BeaconChainHarness::sign_randao_reveal|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn sign_randao_reveal(&self, state : & BeaconState < E >, proposer_index : usize, slot : Slot) -> Signature
BeaconChainHarness::slots_per_epoch|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn slots_per_epoch(&self) -> u64
BeaconChainHarness::sync_committee_sign_block|fn|beacon_node/beacon_chain/src/test_utils.rs|pub fn sync_committee_sign_block(&self, state : & BeaconState < E >, block_hash : Hash256, slot : Slot, relative_sync...
BeaconChainTypes|trait|beacon_node/beacon_chain/src/beacon_chain.rs|pub trait BeaconChainTypes: Send + Sync + 'static
BeaconForkChoice|type|beacon_node/beacon_chain/src/beacon_chain.rs|pub type BeaconForkChoice<T> = ForkChoice<
BeaconForkChoiceStore|struct|beacon_node/beacon_chain/src/beacon_fork_choice_store.rs|pub struct BeaconForkChoiceStore<E: EthSpec, Hot: ItemStore<E>, Cold: ItemStore<E>>
BeaconForkChoiceStore::from_persisted|fn|beacon_node/beacon_chain/src/beacon_fork_choice_store.rs|pub fn from_persisted(persisted : PersistedForkChoiceStore, store : Arc < HotColdDB < E , Hot , Cold > >) -> Result <...
BeaconForkChoiceStore::from_persisted_v17|fn|beacon_node/beacon_chain/src/beacon_fork_choice_store.rs|pub fn from_persisted_v17(persisted : PersistedForkChoiceStoreV17, justified_state_root : Hash256, unrealized_justifi...
BeaconForkChoiceStore::get_forkchoice_store|fn|beacon_node/beacon_chain/src/beacon_fork_choice_store.rs|pub fn get_forkchoice_store(store : Arc < HotColdDB < E , Hot , Cold > >, anchor : BeaconSnapshot < E >) -> Result < ...
BeaconForkChoiceStore::to_persisted|fn|beacon_node/beacon_chain/src/beacon_fork_choice_store.rs|pub fn to_persisted(&self) -> PersistedForkChoiceStore
BeaconProposerCache|struct|beacon_node/beacon_chain/src/beacon_proposer_cache.rs|pub struct BeaconProposerCache
BeaconProposerCache::get_epoch|fn|beacon_node/beacon_chain/src/beacon_proposer_cache.rs|pub fn get_epoch<E : EthSpec>(&mut self, shuffling_decision_block : Hash256, epoch : Epoch) -> Option < & SmallVec < ...
BeaconProposerCache::get_or_insert_key|fn|beacon_node/beacon_chain/src/beacon_proposer_cache.rs|pub fn get_or_insert_key(&mut self, epoch : Epoch, shuffling_decision_block : Hash256) -> Arc < OnceCell < EpochBlock...
BeaconProposerCache::get_slot|fn|beacon_node/beacon_chain/src/beacon_proposer_cache.rs|pub fn get_slot<E : EthSpec>(&mut self, shuffling_decision_block : Hash256, slot : Slot) -> Option < Proposer >
BeaconProposerCache::insert|fn|beacon_node/beacon_chain/src/beacon_proposer_cache.rs|pub fn insert(&mut self, epoch : Epoch, shuffling_decision_block : Hash256, proposers : Vec < usize >, fork : Fork) -...
BeaconSnapshot|struct|beacon_node/beacon_chain/src/beacon_snapshot.rs|pub struct BeaconSnapshot<E: EthSpec, Payload: AbstractExecPayload<E> = FullPayload<E>>
BeaconSnapshot::beacon_state_root|fn|beacon_node/beacon_chain/src/beacon_snapshot.rs|pub fn beacon_state_root(&self) -> Hash256
BeaconSnapshot::new|fn|beacon_node/beacon_chain/src/beacon_snapshot.rs|pub fn new(beacon_block : Arc < SignedBeaconBlock < E , Payload > >, beacon_block_root : Hash256, beacon_state : Beac...
BeaconSnapshot::update|fn|beacon_node/beacon_chain/src/beacon_snapshot.rs|pub fn update(&mut self, beacon_block : Arc < SignedBeaconBlock < E , Payload > >, beacon_block_root : Hash256, beaco...
BeaconStore|type|beacon_node/beacon_chain/src/beacon_chain.rs|pub type BeaconStore<T> = Arc<
BlockBlobError|trait|beacon_node/beacon_chain/src/block_verification.rs|pub trait BlockBlobError: From<BeaconStateError> + From<BeaconChainError> + Debug
BlockDelays|struct|beacon_node/beacon_chain/src/block_times_cache.rs|pub struct BlockDelays
BlockError|enum|beacon_node/beacon_chain/src/block_verification.rs|pub enum BlockError
BlockImportData|struct|beacon_node/beacon_chain/src/block_verification_types.rs|pub struct BlockImportData<E: EthSpec>
BlockParts::block_hash|fn|beacon_node/beacon_chain/src/beacon_block_streamer.rs|pub fn block_hash(&self) -> ExecutionBlockHash
BlockParts::new|fn|beacon_node/beacon_chain/src/beacon_block_streamer.rs|pub fn new(blinded : Box < SignedBlindedBeaconBlock < E > >, header : ExecutionPayloadHeader < E >) -> Self
BlockParts::root|fn|beacon_node/beacon_chain/src/beacon_block_streamer.rs|pub fn root(&self) -> Hash256
BlockParts::slot|fn|beacon_node/beacon_chain/src/beacon_block_streamer.rs|pub fn slot(&self) -> Slot
BlockPeerInfo|struct|beacon_node/beacon_chain/src/block_times_cache.rs|pub struct BlockPeerInfo
BlockProcessStatus|enum|beacon_node/beacon_chain/src/beacon_chain.rs|pub enum BlockProcessStatus<E: EthSpec>
BlockProductionError|enum|beacon_node/beacon_chain/src/errors.rs|pub enum BlockProductionError
BlockShufflingIds|struct|beacon_node/beacon_chain/src/shuffling_cache.rs|pub struct BlockShufflingIds
BlockShufflingIds::id_for_epoch|fn|beacon_node/beacon_chain/src/shuffling_cache.rs|pub fn id_for_epoch(&self, epoch : Epoch) -> Option < AttestationShufflingId >
BlockShufflingIds::try_from_head|fn|beacon_node/beacon_chain/src/shuffling_cache.rs|pub fn try_from_head<E : EthSpec>(head_block_root : Hash256, head_state : & BeaconState < E >) -> Result < Self , Str...
BlockSlashInfo|enum|beacon_node/beacon_chain/src/block_verification.rs|pub enum BlockSlashInfo<TErr>
BlockSlashInfo::from_early_error_blob|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn from_early_error_blob(header : SignedBeaconBlockHeader, e : GossipBlobError) -> Self
BlockSlashInfo::from_early_error_block|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn from_early_error_block(header : SignedBeaconBlockHeader, e : BlockError) -> Self
BlockSlashInfo::from_early_error_data_column|fn|beacon_node/beacon_chain/src/block_verification.rs|pub fn from_early_error_data_column(header : SignedBeaconBlockHeader, e : GossipDataColumnError) -> Self
BlockStrategy|enum|beacon_node/beacon_chain/src/test_utils.rs|pub enum BlockStrategy
BlockTimesCache|struct|beacon_node/beacon_chain/src/block_times_cache.rs|pub struct BlockTimesCache
BlockTimesCache::get_block_delays|fn|beacon_node/beacon_chain/src/block_times_cache.rs|pub fn get_block_delays(&self, block_root : BlockRoot, slot_start_time : Duration) -> BlockDelays
BlockTimesCache::get_peer_info|fn|beacon_node/beacon_chain/src/block_times_cache.rs|pub fn get_peer_info(&self, block_root : BlockRoot) -> BlockPeerInfo
BlockTimesCache::prune|fn|beacon_node/beacon_chain/src/block_times_cache.rs|pub fn prune(&mut self, current_slot : Slot)
BlockTimesCache::set_time_attestable|fn|beacon_node/beacon_chain/src/block_times_cache.rs|pub fn set_time_attestable(&mut self, block_root : BlockRoot, slot : Slot, timestamp : Duration)
BlockTimesCache::set_time_blob_observed|fn|beacon_node/beacon_chain/src/block_times_cache.rs|pub fn set_time_blob_observed(&mut self, block_root : BlockRoot, slot : Slot, timestamp : Duration)
BlockTimesCache::set_time_consensus_verified|fn|beacon_node/beacon_chain/src/block_times_cache.rs|pub fn set_time_consensus_verified(&mut self, block_root : BlockRoot, slot : Slot, timestamp : Duration)
BlockTimesCache::set_time_executed|fn|beacon_node/beacon_chain/src/block_times_cache.rs|pub fn set_time_executed(&mut self, block_root : BlockRoot, slot : Slot, timestamp : Duration)
BlockTimesCache::set_time_if_less|fn|beacon_node/beacon_chain/src/block_times_cache.rs|pub fn set_time_if_less(&mut self, block_root : BlockRoot, slot : Slot, field : impl Fn (& mut Timestamps) -> & mut O...
BlockTimesCache::set_time_imported|fn|beacon_node/beacon_chain/src/block_times_cache.rs|pub fn set_time_imported(&mut self, block_root : BlockRoot, slot : Slot, timestamp : Duration)
BlockTimesCache::set_time_observed|fn|beacon_node/beacon_chain/src/block_times_cache.rs|pub fn set_time_observed(&mut self, block_root : BlockRoot, slot : Slot, timestamp : Duration, peer_id : Option < Str...
BlockTimesCache::set_time_set_as_head|fn|beacon_node/beacon_chain/src/block_times_cache.rs|pub fn set_time_set_as_head(&mut self, block_root : BlockRoot, slot : Slot, timestamp : Duration)
BlockTimesCache::set_time_started_execution|fn|beacon_node/beacon_chain/src/block_times_cache.rs|pub fn set_time_started_execution(&mut self, block_root : BlockRoot, slot : Slot, timestamp : Duration)
BlockTimesCacheValue|struct|beacon_node/beacon_chain/src/block_times_cache.rs|pub struct BlockTimesCacheValue
BodiesByRange::get_block_result|fn|beacon_node/beacon_chain/src/beacon_block_streamer.rs|pub async fn get_block_result(&mut self, root : & Hash256, execution_layer : & ExecutionLayer < E >) -> Option < Arc ...
BodiesByRange::is_unsent|fn|beacon_node/beacon_chain/src/beacon_block_streamer.rs|pub fn is_unsent(&self) -> bool
BodiesByRange::new|fn|beacon_node/beacon_chain/src/beacon_block_streamer.rs|pub fn new(maybe_block_parts : Option < BlockParts < E > >) -> Self
BodiesByRange::push_block_parts|fn|beacon_node/beacon_chain/src/beacon_block_streamer.rs|pub fn push_block_parts(&mut self, block_parts : BlockParts < E >) -> Result < () , BlockParts < E > >
BoxedMutator|type|beacon_node/beacon_chain/src/test_utils.rs|pub type BoxedMutator<E, Hot, Cold> = Box<
