# rust-symbols symbols/http_api | 2026-03-24T06:27:26Z | 186 symbols
# name|kind|path|signature
publish_attestations|fn|beacon_node/http_api/src/publish_attestations.rs|pub async fn publish_attestations<T : BeaconChainTypes>(task_spawner : TaskSpawner < T :: EthSpec >, chain : Arc < Be...
publish_blinded_block|fn|beacon_node/http_api/src/publish_blocks.rs|pub async fn publish_blinded_block<T : BeaconChainTypes>(blinded_block : Arc < SignedBlindedBeaconBlock < T :: EthSpe...
publish_block|fn|beacon_node/http_api/src/publish_blocks.rs|pub async fn publish_block<T : BeaconChainTypes, B : IntoGossipVerifiedBlock < T >>(block_root : Option < Hash256 >, ...
publish_execution_payload_envelope|fn|beacon_node/http_api/src/beacon/execution_payload_envelope.rs|pub async fn publish_execution_payload_envelope<T : BeaconChainTypes>(envelope : SignedExecutionPayloadEnvelope < T :...
publish_network_message|fn|beacon_node/http_api/src/utils.rs|pub fn publish_network_message<E : EthSpec>(network_tx : & UnboundedSender < NetworkMessage < E > >, message : Networ...
publish_pubsub_message|fn|beacon_node/http_api/src/utils.rs|pub fn publish_pubsub_message<E : EthSpec>(network_tx : & UnboundedSender < NetworkMessage < E > >, message : PubsubM...
publish_pubsub_messages|fn|beacon_node/http_api/src/utils.rs|pub fn publish_pubsub_messages<E : EthSpec>(network_tx : & UnboundedSender < NetworkMessage < E > >, messages : Vec <...
reconstruct_block|fn|beacon_node/http_api/src/publish_blocks.rs|pub async fn reconstruct_block<T : BeaconChainTypes>(chain : Arc < BeaconChain < T > >, block_root : Hash256, block :...
serve|fn|beacon_node/http_api/src/lib.rs|pub fn serve<T : BeaconChainTypes>(ctx : Arc < Context < T > >, shutdown : impl Future < Output = () > + Send + Sync ...
states|mod|beacon_node/http_api/src/beacon/mod.rs|pub mod states
sync_committee_duties|fn|beacon_node/http_api/src/sync_committees.rs|pub fn sync_committee_duties<T : BeaconChainTypes>(request_epoch : Epoch, request_indices : & [u64], chain : & Beacon...
test_utils|mod|beacon_node/http_api/src/lib.rs|pub mod test_utils
tracing_logging|fn|beacon_node/http_api/src/lib.rs|pub fn tracing_logging() -> warp :: filters :: log :: Log < impl Fn (warp :: filters :: log :: Info) + Clone >
unsupported_version_rejection|fn|beacon_node/http_api/src/version.rs|pub fn unsupported_version_rejection(version : EndpointVersion) -> warp :: reject :: Rejection
validate_light_client_updates_request|fn|beacon_node/http_api/src/light_client.rs|pub fn validate_light_client_updates_request<T : BeaconChainTypes>(chain : & BeaconChain < T >, query : & LightClient...
validator_inclusion_data|fn|beacon_node/http_api/src/validator_inclusion.rs|pub fn validator_inclusion_data<T : BeaconChainTypes>(epoch : Epoch, validator_id : & ValidatorId, chain : & BeaconCh...
