# rust-symbols symbols/store | 2026-03-24T06:27:26Z | 407 symbols
# name|kind|path|signature
HotColdDB::init_anchor_info|fn|beacon_node/store/src/hot_cold_store.rs|pub fn init_anchor_info(&self, oldest_block_parent : Hash256, oldest_block_slot : Slot, anchor_slot : Slot, retain_hi...
HotColdDB::init_blob_info|fn|beacon_node/store/src/hot_cold_store.rs|pub fn init_blob_info(&self, anchor_slot : Slot) -> Result < KeyValueStoreOp , Error >
HotColdDB::init_data_column_info|fn|beacon_node/store/src/hot_cold_store.rs|pub fn init_data_column_info(&self, anchor_slot : Slot) -> Result < KeyValueStoreOp , Error >
HotColdDB::item_exists|fn|beacon_node/store/src/hot_cold_store.rs|pub fn item_exists<I : StoreItem>(&self, key : & Hash256) -> Result < bool , Error >
HotColdDB::load_block_root_from_summary_any_version|fn|beacon_node/store/src/hot_cold_store.rs|pub fn load_block_root_from_summary_any_version(&self, state_root : & Hash256) -> Option < Hash256 >
HotColdDB::load_blocks_to_replay|fn|beacon_node/store/src/hot_cold_store.rs|pub fn load_blocks_to_replay(&self, start_slot : Slot, end_slot : Slot, end_block_root : Hash256, desired_payload_sta...
HotColdDB::load_cold_blocks|fn|beacon_node/store/src/hot_cold_store.rs|pub fn load_cold_blocks(&self, start_slot : Slot, end_slot : Slot) -> Result < (Vec < SignedBlindedBeaconBlock < E > ...
HotColdDB::load_cold_state|fn|beacon_node/store/src/hot_cold_store.rs|pub fn load_cold_state(&self, state_root : & Hash256) -> Result < Option < BeaconState < E > > , Error >
HotColdDB::load_cold_state_by_slot|fn|beacon_node/store/src/hot_cold_store.rs|pub fn load_cold_state_by_slot(&self, slot : Slot) -> Result < BeaconState < E > , Error >
HotColdDB::load_cold_state_slot|fn|beacon_node/store/src/hot_cold_store.rs|pub fn load_cold_state_slot(&self, state_root : & Hash256) -> Result < Option < Slot > , Error >
HotColdDB::load_compaction_timestamp|fn|beacon_node/store/src/hot_cold_store.rs|pub fn load_compaction_timestamp(&self) -> Result < Option < Duration > , Error >
HotColdDB::load_hot_state|fn|beacon_node/store/src/hot_cold_store.rs|pub fn load_hot_state(&self, state_root : & Hash256, update_cache : bool) -> Result < Option < (BeaconState < E > , H...
HotColdDB::load_hot_state_summaries|fn|beacon_node/store/src/hot_cold_store.rs|pub fn load_hot_state_summaries(&self) -> Result < Vec < (Hash256 , HotStateSummary) > , Error >
HotColdDB::load_hot_state_summary|fn|beacon_node/store/src/hot_cold_store.rs|pub fn load_hot_state_summary(&self, state_root : & Hash256) -> Result < Option < HotStateSummary > , Error >
HotColdDB::load_hot_state_summary_v22|fn|beacon_node/store/src/hot_cold_store.rs|pub fn load_hot_state_summary_v22(&self, state_root : & Hash256) -> Result < Option < HotStateSummaryV22 > , Error >
HotColdDB::load_hot_state_using_replay|fn|beacon_node/store/src/hot_cold_store.rs|pub fn load_hot_state_using_replay(&self, base_state : BeaconState < E >, slot : Slot, latest_block_root : Hash256, d...
HotColdDB::load_payload_envelopes_for_blocks|fn|beacon_node/store/src/hot_cold_store.rs|pub fn load_payload_envelopes_for_blocks(&self, blocks : & [SignedBlindedBeaconBlock < E >], end_block_root : Hash256...
HotColdDB::make_full_block|fn|beacon_node/store/src/hot_cold_store.rs|pub fn make_full_block(&self, block_root : & Hash256, blinded_block : SignedBeaconBlock < E , BlindedPayload < E > >)...
HotColdDB::open|fn|beacon_node/store/src/hot_cold_store.rs|pub fn open(hot_path : & Path, cold_path : & Path, blobs_db_path : & Path, migrate_schema : impl FnOnce (Arc < Self >...
HotColdDB::open_ephemeral|fn|beacon_node/store/src/hot_cold_store.rs|pub fn open_ephemeral(config : StoreConfig, spec : Arc < ChainSpec >) -> Result < HotColdDB < E , MemoryStore < E > ,...
HotColdDB::payload_envelope_as_kv_store_ops|fn|beacon_node/store/src/hot_cold_store.rs|pub fn payload_envelope_as_kv_store_ops(&self, key : & Hash256, payload : & SignedExecutionPayloadEnvelope < E >, ops...
HotColdDB::payload_envelope_exists|fn|beacon_node/store/src/hot_cold_store.rs|pub fn payload_envelope_exists(&self, block_root : & Hash256) -> Result < bool , Error >
HotColdDB::prune_historic_states|fn|beacon_node/store/src/hot_cold_store.rs|pub fn prune_historic_states(&self, genesis_state_root : Hash256, genesis_state : & BeaconState < E >) -> Result < ()...
HotColdDB::put_blobs|fn|beacon_node/store/src/hot_cold_store.rs|pub fn put_blobs(&self, block_root : & Hash256, blobs : BlobSidecarList < E >) -> Result < () , Error >
HotColdDB::put_block|fn|beacon_node/store/src/hot_cold_store.rs|pub fn put_block(&self, block_root : & Hash256, block : SignedBeaconBlock < E >) -> Result < () , Error >
HotColdDB::put_data_column_custody_info|fn|beacon_node/store/src/hot_cold_store.rs|pub fn put_data_column_custody_info(&self, earliest_data_column_slot : Option < Slot >) -> Result < () , Error >
HotColdDB::put_data_columns|fn|beacon_node/store/src/hot_cold_store.rs|pub fn put_data_columns(&self, block_root : & Hash256, data_columns : DataColumnSidecarList < E >) -> Result < () , E...
HotColdDB::put_item|fn|beacon_node/store/src/hot_cold_store.rs|pub fn put_item<I : StoreItem>(&self, key : & Hash256, item : & I) -> Result < () , Error >
HotColdDB::put_payload_envelope|fn|beacon_node/store/src/hot_cold_store.rs|pub fn put_payload_envelope(&self, block_root : & Hash256, payload_envelope : SignedExecutionPayloadEnvelope < E >) -...
HotColdDB::put_state|fn|beacon_node/store/src/hot_cold_store.rs|pub fn put_state(&self, state_root : & Hash256, state : & BeaconState < E >) -> Result < () , Error >
HotColdDB::reconstruct_historic_states|fn|beacon_node/store/src/reconstruct.rs|pub fn reconstruct_historic_states(self, num_blocks : Option < usize >) -> Result < () , Error >
HotColdDB::register_metrics|fn|beacon_node/store/src/hot_cold_store.rs|pub fn register_metrics(&self)
HotColdDB::replay_blocks|fn|beacon_node/store/src/hot_cold_store.rs|pub fn replay_blocks(&self, state : BeaconState < E >, blocks : Vec < SignedBlindedBeaconBlock < E > >, envelopes : V...
HotColdDB::set_split|fn|beacon_node/store/src/hot_cold_store.rs|pub fn set_split(&self, slot : Slot, state_root : Hash256, block_root : Hash256)
HotColdDB::state_cache_len|fn|beacon_node/store/src/hot_cold_store.rs|pub fn state_cache_len(&self) -> usize
HotColdDB::store_cold_state|fn|beacon_node/store/src/hot_cold_store.rs|pub fn store_cold_state(&self, state_root : & Hash256, state : & BeaconState < E >, ops : & mut Vec < KeyValueStoreOp...
HotColdDB::store_cold_state_as_diff|fn|beacon_node/store/src/hot_cold_store.rs|pub fn store_cold_state_as_diff(&self, state : & BeaconState < E >, from_slot : Slot, ops : & mut Vec < KeyValueStore...
HotColdDB::store_cold_state_as_snapshot|fn|beacon_node/store/src/hot_cold_store.rs|pub fn store_cold_state_as_snapshot(&self, state : & BeaconState < E >, ops : & mut Vec < KeyValueStoreOp >) -> Resul...
HotColdDB::store_cold_state_summary|fn|beacon_node/store/src/hot_cold_store.rs|pub fn store_cold_state_summary(&self, state_root : & Hash256, slot : Slot, ops : & mut Vec < KeyValueStoreOp >) -> R...
HotColdDB::store_compaction_timestamp|fn|beacon_node/store/src/hot_cold_store.rs|pub fn store_compaction_timestamp(&self, compaction_timestamp : Duration) -> Result < () , Error >
HotColdDB::store_frozen_block_root_at_skip_slots|fn|beacon_node/store/src/hot_cold_store.rs|pub fn store_frozen_block_root_at_skip_slots(&self, start_slot : Slot, end_slot : Slot, block_root : Hash256) -> Resu...
HotColdDB::store_hot_state|fn|beacon_node/store/src/hot_cold_store.rs|pub fn store_hot_state(&self, state_root : & Hash256, state : & BeaconState < E >, ops : & mut Vec < KeyValueStoreOp ...
HotColdDB::store_hot_state_as_snapshot|fn|beacon_node/store/src/hot_cold_store.rs|pub fn store_hot_state_as_snapshot(&self, state_root : & Hash256, state : & BeaconState < E >, ops : & mut Vec < KeyV...
HotColdDB::store_hot_state_diffs|fn|beacon_node/store/src/hot_cold_store.rs|pub fn store_hot_state_diffs(&self, state_root : & Hash256, state : & BeaconState < E >, ops : & mut Vec < KeyValueSt...
HotColdDB::store_hot_state_summary|fn|beacon_node/store/src/hot_cold_store.rs|pub fn store_hot_state_summary(&self, state_root : & Hash256, state : & BeaconState < E >, ops : & mut Vec < KeyValue...
HotColdDB::store_light_client_update|fn|beacon_node/store/src/hot_cold_store.rs|pub fn store_light_client_update(&self, sync_committee_period : u64, light_client_update : & LightClientUpdate < E >)...
HotColdDB::store_schema_version|fn|beacon_node/store/src/hot_cold_store.rs|pub fn store_schema_version(&self, schema_version : SchemaVersion) -> Result < () , Error >
HotColdDB::store_schema_version_atomically|fn|beacon_node/store/src/hot_cold_store.rs|pub fn store_schema_version_atomically(&self, schema_version : SchemaVersion, mut ops : Vec < KeyValueStoreOp >) -> R...
HotColdDB::store_split_in_batch|fn|beacon_node/store/src/hot_cold_store.rs|pub fn store_split_in_batch(&self) -> KeyValueStoreOp
HotColdDB::store_sync_committee|fn|beacon_node/store/src/hot_cold_store.rs|pub fn store_sync_committee(&self, sync_committee_period : u64, sync_committee : & SyncCommittee < E >) -> Result < (...
HotColdDB::store_sync_committee_branch|fn|beacon_node/store/src/hot_cold_store.rs|pub fn store_sync_committee_branch(&self, block_root : Hash256, sync_committee_branch : & MerkleProof) -> Result < ()...
HotColdDB::try_get_full_block|fn|beacon_node/store/src/hot_cold_store.rs|pub fn try_get_full_block(&self, block_root : & Hash256) -> Result < Option < DatabaseBlock < E > > , Error >
HotColdDB::try_prune_blobs|fn|beacon_node/store/src/hot_cold_store.rs|pub fn try_prune_blobs(&self, force : bool, data_availability_boundary : Epoch) -> Result < () , Error >
HotColdDB::try_prune_execution_payloads|fn|beacon_node/store/src/hot_cold_store.rs|pub fn try_prune_execution_payloads(&self, force : bool) -> Result < () , Error >
HotColdDB::try_prune_most_blobs|fn|beacon_node/store/src/hot_cold_store.rs|pub fn try_prune_most_blobs(&self, force : bool) -> Result < () , Error >
HotColdDB::update_finalized_state|fn|beacon_node/store/src/hot_cold_store.rs|pub fn update_finalized_state(&self, state_root : Hash256, block_root : Hash256, state : BeaconState < E >) -> Result...
HotColdDBError|enum|beacon_node/store/src/hot_cold_store.rs|pub enum HotColdDBError
HotHDiffBufferCache|struct|beacon_node/store/src/state_cache.rs|pub struct HotHDiffBufferCache
HotHDiffBufferCache::cap|fn|beacon_node/store/src/state_cache.rs|pub fn cap(&self) -> NonZeroUsize
HotHDiffBufferCache::get|fn|beacon_node/store/src/state_cache.rs|pub fn get(&mut self, state_root : & Hash256) -> Option < HDiffBuffer >
HotHDiffBufferCache::len|fn|beacon_node/store/src/state_cache.rs|pub fn len(&self) -> usize
HotHDiffBufferCache::mem_usage|fn|beacon_node/store/src/state_cache.rs|pub fn mem_usage(&self) -> usize
HotHDiffBufferCache::new|fn|beacon_node/store/src/state_cache.rs|pub fn new(capacity : NonZeroUsize) -> Self
HotHDiffBufferCache::put|fn|beacon_node/store/src/state_cache.rs|pub fn put(&mut self, state_root : Hash256, slot : Slot, buffer : HDiffBuffer) -> bool
HotStateSummary|struct|beacon_node/store/src/hot_cold_store.rs|pub struct HotStateSummary
HotStateSummary::new|fn|beacon_node/store/src/hot_cold_store.rs|pub fn new<E : EthSpec, Hot : ItemStore < E >, Cold : ItemStore < E >>(store : & HotColdDB < E , Hot , Cold >, state_...
HotStateSummaryV22|struct|beacon_node/store/src/hot_cold_store.rs|pub struct HotStateSummaryV22
HybridForwardsBlockRootsIterator|type|beacon_node/store/src/forwards_iter.rs|pub type HybridForwardsBlockRootsIterator<'a, E, Hot, Cold> =
HybridForwardsIterator|enum|beacon_node/store/src/forwards_iter.rs|pub enum HybridForwardsIterator<'a, E: EthSpec, Hot: ItemStore<E>, Cold: ItemStore<E>>
HybridForwardsIterator::new|fn|beacon_node/store/src/forwards_iter.rs|pub fn new(store : & 'a HotColdDB < E , Hot , Cold >, column : DBColumn, start_slot : Slot, end_slot : Option < Slot ...
HybridForwardsStateRootsIterator|type|beacon_node/store/src/forwards_iter.rs|pub type HybridForwardsStateRootsIterator<'a, E, Hot, Cold> =
InvariantCheckResult|struct|beacon_node/store/src/invariants.rs|pub struct InvariantCheckResult
InvariantCheckResult::add_violation|fn|beacon_node/store/src/invariants.rs|pub fn add_violation(&mut self, violation : InvariantViolation)
InvariantCheckResult::is_ok|fn|beacon_node/store/src/invariants.rs|pub fn is_ok(&self) -> bool
InvariantCheckResult::merge|fn|beacon_node/store/src/invariants.rs|pub fn merge(&mut self, other : InvariantCheckResult)
InvariantCheckResult::new|fn|beacon_node/store/src/invariants.rs|pub fn new() -> Self
InvariantContext|struct|beacon_node/store/src/invariants.rs|pub struct InvariantContext
InvariantViolation|enum|beacon_node/store/src/invariants.rs|pub enum InvariantViolation
ItemStore|trait|beacon_node/store/src/lib.rs|pub trait ItemStore<E: EthSpec>: KeyValueStore<E> + Sync + Send + Sized + 'static
Key|trait|beacon_node/store/src/lib.rs|pub trait Key: Sized + 'static
KeyValueStore|trait|beacon_node/store/src/lib.rs|pub trait KeyValueStore<E: EthSpec>: Sync + Send + Sized + 'static
KeyValueStoreOp|enum|beacon_node/store/src/lib.rs|pub enum KeyValueStoreOp
LevelDB|struct|beacon_node/store/src/database/leveldb_impl.rs|pub struct LevelDB<E: EthSpec>
LevelDB::compact|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn compact(&self) -> Result < () , Error >
LevelDB::compact_column|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn compact_column(&self, column : DBColumn) -> Result < () , Error >
LevelDB::delete_batch|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn delete_batch(&self, col : DBColumn, ops : HashSet < & [u8] >) -> Result < () , Error >
LevelDB::delete_if|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn delete_if(&self, column : DBColumn, mut f : impl FnMut (& [u8]) -> Result < bool , Error >) -> Result < () , E...
LevelDB::do_atomically|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn do_atomically(&self, ops_batch : Vec < KeyValueStoreOp >) -> Result < () , Error >
LevelDB::get_bytes|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn get_bytes(&self, col : DBColumn, key : & [u8]) -> Result < Option < Vec < u8 > > , Error >
LevelDB::iter_column|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn iter_column<K : Key>(&self, column : DBColumn) -> ColumnIter < '_ , K >
LevelDB::iter_column_from|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn iter_column_from<K : Key>(&self, column : DBColumn, from : & [u8]) -> ColumnIter < '_ , K >
LevelDB::iter_column_keys|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn iter_column_keys<K : Key>(&self, column : DBColumn) -> ColumnKeyIter < '_ , K >
LevelDB::iter_column_keys_from|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn iter_column_keys_from<K : Key>(&self, column : DBColumn, from : & [u8]) -> ColumnKeyIter < '_ , K >
LevelDB::key_delete|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn key_delete(&self, col : DBColumn, key : & [u8]) -> Result < () , Error >
LevelDB::key_exists|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn key_exists(&self, col : DBColumn, key : & [u8]) -> Result < bool , Error >
LevelDB::open|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn open(path : & Path) -> Result < Self , Error >
LevelDB::put_bytes|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn put_bytes(&self, col : DBColumn, key : & [u8], val : & [u8]) -> Result < () , Error >
LevelDB::put_bytes_sync|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn put_bytes_sync(&self, col : DBColumn, key : & [u8], val : & [u8]) -> Result < () , Error >
LevelDB::put_bytes_with_options|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn put_bytes_with_options(&self, col : DBColumn, key : & [u8], val : & [u8], opts : WriteOptions) -> Result < () ...
LevelDB::read_options|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn read_options(&self) -> ReadOptions < '_ , BytesKey >
LevelDB::sync|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn sync(&self) -> Result < () , Error >
LevelDB::write_options|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn write_options(&self) -> WriteOptions
LevelDB::write_options_sync|fn|beacon_node/store/src/database/leveldb_impl.rs|pub fn write_options_sync(&self) -> WriteOptions
MemoryStore|struct|beacon_node/store/src/memory_store.rs|pub struct MemoryStore<E: EthSpec>
MemoryStore::open|fn|beacon_node/store/src/memory_store.rs|pub fn open() -> Self
Metrics|struct|beacon_node/store/src/historic_state_cache.rs|pub struct Metrics
OnDiskStoreConfig|struct|beacon_node/store/src/config.rs|pub struct OnDiskStoreConfig
OptionalDiffBaseState|enum|beacon_node/store/src/hot_cold_store.rs|pub enum OptionalDiffBaseState
OptionalDiffBaseState::get_root|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_root(&self, slot : Slot) -> Result < Hash256 , Error >
OptionalDiffBaseState::new|fn|beacon_node/store/src/hot_cold_store.rs|pub fn new(slot : Slot, state_root : Hash256) -> Self
PREV_DEFAULT_SLOTS_PER_RESTORE_POINT|const|beacon_node/store/src/config.rs|pub const PREV_DEFAULT_SLOTS_PER_RESTORE_POINT: u64 = 2048;
ParentRootBlockIterator|struct|beacon_node/store/src/iter.rs|pub struct ParentRootBlockIterator<'a, E: EthSpec, Hot: ItemStore<E>, Cold: ItemStore<E>>
ParentRootBlockIterator::new|fn|beacon_node/store/src/iter.rs|pub fn new(store : & 'a HotColdDB < E , Hot , Cold >, start_block_root : Hash256) -> Self
PutStateOutcome|enum|beacon_node/store/src/state_cache.rs|pub enum PutStateOutcome
RawEntryIter|type|beacon_node/store/src/lib.rs|pub type RawEntryIter<'a> =
Redb|struct|beacon_node/store/src/database/redb_impl.rs|pub struct Redb<E: EthSpec>
Redb::compact|fn|beacon_node/store/src/database/redb_impl.rs|pub fn compact(&self) -> Result < () , Error >
Redb::delete_batch|fn|beacon_node/store/src/database/redb_impl.rs|pub fn delete_batch(&self, col : DBColumn, ops : HashSet < & [u8] >) -> Result < () , Error >
Redb::delete_if|fn|beacon_node/store/src/database/redb_impl.rs|pub fn delete_if(&self, column : DBColumn, mut f : impl FnMut (& [u8]) -> Result < bool , Error >) -> Result < () , E...
Redb::do_atomically|fn|beacon_node/store/src/database/redb_impl.rs|pub fn do_atomically(&self, ops_batch : Vec < KeyValueStoreOp >) -> Result < () , Error >
Redb::get_bytes|fn|beacon_node/store/src/database/redb_impl.rs|pub fn get_bytes(&self, col : DBColumn, key : & [u8]) -> Result < Option < Vec < u8 > > , Error >
Redb::iter_column|fn|beacon_node/store/src/database/redb_impl.rs|pub fn iter_column<K : Key>(&self, column : DBColumn) -> ColumnIter < '_ , K >
Redb::iter_column_from|fn|beacon_node/store/src/database/redb_impl.rs|pub fn iter_column_from<K : Key>(&self, column : DBColumn, from : & [u8]) -> ColumnIter < '_ , K >
Redb::iter_column_keys|fn|beacon_node/store/src/database/redb_impl.rs|pub fn iter_column_keys<K : Key>(&self, column : DBColumn) -> ColumnKeyIter < '_ , K >
Redb::iter_column_keys_from|fn|beacon_node/store/src/database/redb_impl.rs|pub fn iter_column_keys_from<K : Key>(&self, column : DBColumn, from : & [u8]) -> ColumnKeyIter < '_ , K >
Redb::key_delete|fn|beacon_node/store/src/database/redb_impl.rs|pub fn key_delete(&self, col : DBColumn, key : & [u8]) -> Result < () , Error >
Redb::key_exists|fn|beacon_node/store/src/database/redb_impl.rs|pub fn key_exists(&self, col : DBColumn, key : & [u8]) -> Result < bool , Error >
Redb::open|fn|beacon_node/store/src/database/redb_impl.rs|pub fn open(path : & Path) -> Result < Self , Error >
Redb::put_bytes|fn|beacon_node/store/src/database/redb_impl.rs|pub fn put_bytes(&self, col : DBColumn, key : & [u8], val : & [u8]) -> Result < () , Error >
Redb::put_bytes_sync|fn|beacon_node/store/src/database/redb_impl.rs|pub fn put_bytes_sync(&self, col : DBColumn, key : & [u8], val : & [u8]) -> Result < () , Error >
Redb::put_bytes_with_options|fn|beacon_node/store/src/database/redb_impl.rs|pub fn put_bytes_with_options(&self, col : DBColumn, key : & [u8], val : & [u8], opts : WriteOptions) -> Result < () ...
Redb::sync|fn|beacon_node/store/src/database/redb_impl.rs|pub fn sync(&self) -> Result < () , Error >
Redb::write_options|fn|beacon_node/store/src/database/redb_impl.rs|pub fn write_options(&self) -> WriteOptions
Redb::write_options_sync|fn|beacon_node/store/src/database/redb_impl.rs|pub fn write_options_sync(&self) -> WriteOptions
Result|type|beacon_node/store/src/errors.rs|pub type Result<T> = std::result::Result<T, Error>;
RootsIterator|struct|beacon_node/store/src/iter.rs|pub struct RootsIterator<'a, E: EthSpec, Hot: ItemStore<E>, Cold: ItemStore<E>>
RootsIterator::from_block|fn|beacon_node/store/src/iter.rs|pub fn from_block(store : & 'a HotColdDB < E , Hot , Cold >, block_hash : Hash256) -> Result < Self , Error >
RootsIterator::new|fn|beacon_node/store/src/iter.rs|pub fn new(store : & 'a HotColdDB < E , Hot , Cold >, beacon_state : & 'a BeaconState < E >) -> Self
RootsIterator::owned|fn|beacon_node/store/src/iter.rs|pub fn owned(store : & 'a HotColdDB < E , Hot , Cold >, beacon_state : BeaconState < E >) -> Self
SCHEMA_VERSION_KEY|const|beacon_node/store/src/metadata.rs|pub const SCHEMA_VERSION_KEY: Hash256 = Hash256::repeat_byte(0);
SPLIT_KEY|const|beacon_node/store/src/metadata.rs|pub const SPLIT_KEY: Hash256 = Hash256::repeat_byte(2);
STATE_UPPER_LIMIT_NO_RETAIN|const|beacon_node/store/src/metadata.rs|pub const STATE_UPPER_LIMIT_NO_RETAIN: Slot = Slot::new(u64::MAX);
SchemaVersion|struct|beacon_node/store/src/metadata.rs|pub struct SchemaVersion(pub u64);
SchemaVersion::as_u64|fn|beacon_node/store/src/metadata.rs|pub fn as_u64(self) -> u64
SimpleForwardsIterator|struct|beacon_node/store/src/forwards_iter.rs|pub struct SimpleForwardsIterator
SlotMap|struct|beacon_node/store/src/state_cache.rs|pub struct SlotMap
Split|struct|beacon_node/store/src/hot_cold_store.rs|pub struct Split
SplitChange|struct|beacon_node/store/src/hot_cold_store.rs|pub struct SplitChange
StateCache|struct|beacon_node/store/src/state_cache.rs|pub struct StateCache<E: EthSpec>
StateCache::capacity|fn|beacon_node/store/src/state_cache.rs|pub fn capacity(&self) -> usize
StateCache::cull|fn|beacon_node/store/src/state_cache.rs|pub fn cull(&mut self, count : usize) -> Vec < Hash256 >
StateCache::delete_block_states|fn|beacon_node/store/src/state_cache.rs|pub fn delete_block_states(&mut self, block_root : & Hash256)
StateCache::delete_state|fn|beacon_node/store/src/state_cache.rs|pub fn delete_state(&mut self, state_root : & Hash256)
StateCache::get_by_block_root|fn|beacon_node/store/src/state_cache.rs|pub fn get_by_block_root(&mut self, block_root : Hash256, payload_status : StatePayloadStatus, slot : Slot) -> Option...
StateCache::get_by_state_root|fn|beacon_node/store/src/state_cache.rs|pub fn get_by_state_root(&mut self, state_root : Hash256) -> Option < BeaconState < E > >
StateCache::get_hdiff_buffer_by_state_root|fn|beacon_node/store/src/state_cache.rs|pub fn get_hdiff_buffer_by_state_root(&mut self, state_root : Hash256) -> Option < HDiffBuffer >
StateCache::hdiff_buffer_mem_usage|fn|beacon_node/store/src/state_cache.rs|pub fn hdiff_buffer_mem_usage(&self) -> usize
StateCache::len|fn|beacon_node/store/src/state_cache.rs|pub fn len(&self) -> usize
StateCache::new|fn|beacon_node/store/src/state_cache.rs|pub fn new(state_capacity : NonZeroUsize, headroom : NonZeroUsize, hdiff_capacity : NonZeroUsize) -> Self
StateCache::num_hdiff_buffers|fn|beacon_node/store/src/state_cache.rs|pub fn num_hdiff_buffers(&self) -> usize
StateCache::put_hdiff_buffer|fn|beacon_node/store/src/state_cache.rs|pub fn put_hdiff_buffer(&mut self, state_root : Hash256, slot : Slot, buffer : & HDiffBuffer)
StateCache::put_state|fn|beacon_node/store/src/state_cache.rs|pub fn put_state(&mut self, state_root : Hash256, block_root : Hash256, state : & BeaconState < E >) -> Result < PutS...
StateCache::rebase_on_finalized|fn|beacon_node/store/src/state_cache.rs|pub fn rebase_on_finalized(&self, state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < () , Error >
StateCache::state_roots|fn|beacon_node/store/src/state_cache.rs|pub fn state_roots(&self) -> Vec < Hash256 >
StateCache::update_finalized_state|fn|beacon_node/store/src/state_cache.rs|pub fn update_finalized_state(&mut self, state_root : Hash256, block_root : Hash256, state : BeaconState < E >, pre_f...
StateCache::update_head_block_root|fn|beacon_node/store/src/state_cache.rs|pub fn update_head_block_root(&mut self, head_block_root : Hash256)
StateRootsIterator|struct|beacon_node/store/src/iter.rs|pub struct StateRootsIterator<'a, E: EthSpec, Hot: ItemStore<E>, Cold: ItemStore<E>>
StateRootsIterator::new|fn|beacon_node/store/src/iter.rs|pub fn new(store : & 'a HotColdDB < E , Hot , Cold >, beacon_state : & 'a BeaconState < E >) -> Self
StateRootsIterator::owned|fn|beacon_node/store/src/iter.rs|pub fn owned(store : & 'a HotColdDB < E , Hot , Cold >, beacon_state : BeaconState < E >) -> Self
StateSummaryIteratorError|enum|beacon_node/store/src/hot_cold_store.rs|pub enum StateSummaryIteratorError
StorageStrategy|enum|beacon_node/store/src/hdiff.rs|pub enum StorageStrategy
StorageStrategy::diff_base_slot|fn|beacon_node/store/src/hdiff.rs|pub fn diff_base_slot(&self) -> Option < Slot >
StorageStrategy::is_diff_from|fn|beacon_node/store/src/hdiff.rs|pub fn is_diff_from(&self) -> bool
StorageStrategy::is_replay_from|fn|beacon_node/store/src/hdiff.rs|pub fn is_replay_from(&self) -> bool
StorageStrategy::is_snapshot|fn|beacon_node/store/src/hdiff.rs|pub fn is_snapshot(&self) -> bool
StorageStrategy::replay_from_range|fn|beacon_node/store/src/hdiff.rs|pub fn replay_from_range(&self, slot : Slot) -> std :: iter :: Map < RangeInclusive < u64 > , fn (u64) -> Slot >
StoreConfig|struct|beacon_node/store/src/config.rs|pub struct StoreConfig
StoreConfig::as_disk_config|fn|beacon_node/store/src/config.rs|pub fn as_disk_config(&self) -> OnDiskStoreConfig
StoreConfig::check_compatibility|fn|beacon_node/store/src/config.rs|pub fn check_compatibility(&self, on_disk_config : & OnDiskStoreConfig) -> Result < () , StoreConfigError >
StoreConfig::compress_bytes|fn|beacon_node/store/src/config.rs|pub fn compress_bytes(&self, ssz_bytes : & [u8]) -> Result < Vec < u8 > , std :: io :: Error >
StoreConfig::decompress_bytes|fn|beacon_node/store/src/config.rs|pub fn decompress_bytes(&self, input : & [u8]) -> Result < Vec < u8 > , std :: io :: Error >
StoreConfig::estimate_compressed_size|fn|beacon_node/store/src/config.rs|pub fn estimate_compressed_size(&self, len : usize) -> usize
StoreConfig::estimate_decompressed_size|fn|beacon_node/store/src/config.rs|pub fn estimate_decompressed_size(&self, len : usize) -> usize
StoreConfig::verify|fn|beacon_node/store/src/config.rs|pub fn verify<E : EthSpec>(&self) -> Result < () , StoreConfigError >
StoreConfigError|enum|beacon_node/store/src/config.rs|pub enum StoreConfigError
StoreItem|trait|beacon_node/store/src/lib.rs|pub trait StoreItem: Sized
StoreOp|enum|beacon_node/store/src/lib.rs|pub enum StoreOp<'a, E: EthSpec>
ValidatorsDiff|struct|beacon_node/store/src/hdiff.rs|pub struct ValidatorsDiff
ValidatorsDiff::apply|fn|beacon_node/store/src/hdiff.rs|pub fn apply(&self, xs : & mut Vec < Validator >, config : & StoreConfig) -> Result < () , Error >
ValidatorsDiff::compute|fn|beacon_node/store/src/hdiff.rs|pub fn compute(xs : & [Validator], ys : & [Validator], config : & StoreConfig) -> Result < Self , Error >
ValidatorsDiff::size|fn|beacon_node/store/src/hdiff.rs|pub fn size(&self) -> usize
