# rust-symbols symbols/state_processing | 2026-03-24T06:27:26Z | 392 symbols
# name|kind|path|signature
attester_slashing_signature_sets|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn attester_slashing_signature_sets<'a, E, F>(state : & 'a BeaconState < E >, get_pubkey : F, attester_slashing :...
attesting_indices_base|mod|consensus/state_processing/src/common/get_attesting_indices.rs|pub mod attesting_indices_base
attesting_indices_electra|mod|consensus/state_processing/src/common/get_attesting_indices.rs|pub mod attesting_indices_electra
base|mod|consensus/state_processing/src/per_epoch_processing.rs|pub mod base
base|mod|consensus/state_processing/src/common/mod.rs|pub mod base
base|mod|consensus/state_processing/src/per_block_processing/process_operations.rs|pub mod base
bellatrix|mod|consensus/state_processing/src/upgrade.rs|pub mod bellatrix
block_proposal_signature_set|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn block_proposal_signature_set<'a, E, F, Payload : AbstractExecPayload < E >>(state : & 'a BeaconState < E >, ge...
block_proposal_signature_set_from_parts|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn block_proposal_signature_set_from_parts<'a, E, F, Payload : AbstractExecPayload < E >>(signed_block : & 'a Sig...
block_replayer|mod|consensus/state_processing/src/lib.rs|pub mod block_replayer
block_signature_verifier|mod|consensus/state_processing/src/per_block_processing.rs|pub mod block_signature_verifier
bls_execution_change_signature_set|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn bls_execution_change_signature_set<'a, E : EthSpec>(state : & 'a BeaconState < E >, signed_address_change : & ...
builder|mod|consensus/state_processing/src/per_block_processing.rs|pub mod builder
can_builder_cover_bid|fn|consensus/state_processing/src/per_block_processing.rs|pub fn can_builder_cover_bid<E : EthSpec>(state : & BeaconState < E >, builder_index : BuilderIndex, builder : & Buil...
capella|mod|consensus/state_processing/src/upgrade.rs|pub mod capella
capella|mod|consensus/state_processing/src/per_epoch_processing.rs|pub mod capella
capella_electra|mod|consensus/state_processing/src/per_block_processing/withdrawals.rs|pub mod capella_electra
common|mod|consensus/state_processing/src/lib.rs|pub mod common
complete_state_advance|fn|consensus/state_processing/src/state_advance.rs|pub fn complete_state_advance<E : EthSpec>(state : & mut BeaconState < E >, mut state_root_opt : Option < Hash256 >, ...
compute_sync_aggregate_rewards|fn|consensus/state_processing/src/per_block_processing/altair/sync_committee.rs|pub fn compute_sync_aggregate_rewards<E : EthSpec>(state : & BeaconState < E >, spec : & ChainSpec) -> Result < (u64 ...
compute_timestamp_at_slot|fn|consensus/state_processing/src/per_block_processing.rs|pub fn compute_timestamp_at_slot<E : EthSpec>(state : & BeaconState < E >, block_slot : Slot, spec : & ChainSpec) -> ...
consensus_context|mod|consensus/state_processing/src/lib.rs|pub mod consensus_context
convert_builder_index_to_validator_index|fn|consensus/state_processing/src/per_block_processing/builder.rs|pub fn convert_builder_index_to_validator_index(builder_index : BuilderIndex) -> u64
convert_validator_index_to_builder_index|fn|consensus/state_processing/src/per_block_processing/builder.rs|pub fn convert_validator_index_to_builder_index(validator_index : u64) -> BuilderIndex
decrease_balance|fn|consensus/state_processing/src/common/mod.rs|pub fn decrease_balance<E : EthSpec>(state : & mut BeaconState < E >, index : usize, delta : u64) -> Result < () , Be...
decrease_balance_directly|fn|consensus/state_processing/src/common/mod.rs|pub fn decrease_balance_directly(balance : & mut u64, delta : u64) -> Result < () , BeaconStateError >
deneb|mod|consensus/state_processing/src/upgrade.rs|pub mod deneb
deneb|mod|consensus/state_processing/src/per_block_processing.rs|pub mod deneb
deposit_pubkey_signature_message|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn deposit_pubkey_signature_message(deposit_data : & DepositData, spec : & ChainSpec) -> Option < (PublicKey , Si...
effective_balance_updates|mod|consensus/state_processing/src/per_epoch_processing.rs|pub mod effective_balance_updates
electra|mod|consensus/state_processing/src/upgrade.rs|pub mod electra
envelope_processing|mod|consensus/state_processing/src/lib.rs|pub mod envelope_processing
epoch_cache|mod|consensus/state_processing/src/lib.rs|pub mod epoch_cache
epoch_processing_summary|mod|consensus/state_processing/src/per_epoch_processing.rs|pub mod epoch_processing_summary
errors|mod|consensus/state_processing/src/per_block_processing.rs|pub mod errors
errors|mod|consensus/state_processing/src/per_epoch_processing.rs|pub mod errors
eth2_genesis_time|fn|consensus/state_processing/src/genesis.rs|pub fn eth2_genesis_time(eth1_timestamp : u64, spec : & ChainSpec) -> Result < u64 , ArithError >
execution_payload_bid_signature_set|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn execution_payload_bid_signature_set<'a, E, F>(state : & 'a BeaconState < E >, get_builder_pubkey : F, signed_e...
exit_signature_set|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn exit_signature_set<'a, E, F>(state : & 'a BeaconState < E >, get_pubkey : F, signed_exit : & 'a SignedVoluntar...
fulu|mod|consensus/state_processing/src/upgrade.rs|pub mod fulu
genesis|mod|consensus/state_processing/src/lib.rs|pub mod genesis
get_attestation_component_delta|fn|consensus/state_processing/src/per_epoch_processing/base/rewards_and_penalties.rs|pub fn get_attestation_component_delta(index_in_unslashed_attesting_indices : bool, attesting_balance : u64, total_ba...
get_attestation_deltas_all|fn|consensus/state_processing/src/per_epoch_processing/base/rewards_and_penalties.rs|pub fn get_attestation_deltas_all<E : EthSpec>(state : & BeaconState < E >, validator_statuses : & ValidatorStatuses,...
get_attestation_deltas_subset|fn|consensus/state_processing/src/per_epoch_processing/base/rewards_and_penalties.rs|pub fn get_attestation_deltas_subset<E : EthSpec>(state : & BeaconState < E >, validator_statuses : & ValidatorStatus...
get_attestation_participation_flag_indices|fn|consensus/state_processing/src/common/get_attestation_participation.rs|pub fn get_attestation_participation_flag_indices<E : EthSpec>(state : & BeaconState < E >, data : & AttestationData,...
get_attesting_indices_from_state|fn|consensus/state_processing/src/common/get_attesting_indices.rs|pub fn get_attesting_indices_from_state<E : EthSpec>(state : & BeaconState < E >, att : AttestationRef < E >) -> Resu...
get_balance_after_withdrawals|fn|consensus/state_processing/src/per_block_processing/withdrawals.rs|pub fn get_balance_after_withdrawals<E : EthSpec>(state : & BeaconState < E >, validator_index : u64, withdrawals : &...
get_base_reward|fn|consensus/state_processing/src/common/altair.rs|pub fn get_base_reward(validator_effective_balance : u64, base_reward_per_increment : BaseRewardPerIncrement, spec : ...
get_base_reward|fn|consensus/state_processing/src/common/base.rs|pub fn get_base_reward(validator_effective_balance : u64, sqrt_total_active_balance : SqrtTotalActiveBalance, spec : ...
get_builder_pubkey_from_state|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn get_builder_pubkey_from_state<E>(state : & BeaconState < E >, builder_index : BuilderIndex) -> Option < Cow < ...
get_builder_withdrawals|fn|consensus/state_processing/src/per_block_processing/withdrawals.rs|pub fn get_builder_withdrawals<E : EthSpec>(state : & BeaconState < E >, withdrawal_index : & mut u64, withdrawals : ...
get_builders_sweep_withdrawals|fn|consensus/state_processing/src/per_block_processing/withdrawals.rs|pub fn get_builders_sweep_withdrawals<E : EthSpec>(state : & BeaconState < E >, withdrawal_index : & mut u64, withdra...
get_existing_validator_index|fn|consensus/state_processing/src/per_block_processing/verify_deposit.rs|pub fn get_existing_validator_index<E : EthSpec>(state : & mut BeaconState < E >, pub_key : & PublicKeyBytes) -> Resu...
get_expected_withdrawals|fn|consensus/state_processing/src/per_block_processing/withdrawals.rs|pub fn get_expected_withdrawals<E : EthSpec>(state : & BeaconState < E >, spec : & ChainSpec) -> Result < ExpectedWit...
get_flag_weight|fn|consensus/state_processing/src/per_epoch_processing/altair/rewards_and_penalties.rs|pub fn get_flag_weight(flag_index : usize) -> Result < u64 , Error >
get_inactivity_penalty_delta|fn|consensus/state_processing/src/per_epoch_processing/base/rewards_and_penalties.rs|pub fn get_inactivity_penalty_delta(validator : & ValidatorStatus, base_reward : u64, finality_delay : u64, spec : & ...
get_inclusion_delay_delta|fn|consensus/state_processing/src/per_epoch_processing/base/rewards_and_penalties.rs|pub fn get_inclusion_delay_delta(validator : & ValidatorStatus, base_reward : u64, spec : & ChainSpec) -> Result < (D...
get_indexed_payload_attestation|fn|consensus/state_processing/src/common/get_payload_attesting_indices.rs|pub fn get_indexed_payload_attestation<E : EthSpec>(state : & BeaconState < E >, payload_attestation : & PayloadAttes...
get_new_eth1_data|fn|consensus/state_processing/src/per_block_processing.rs|pub fn get_new_eth1_data<E : EthSpec>(state : & BeaconState < E >, eth1_data : & Eth1Data) -> Result < Option < Eth1D...
get_payload_attesting_indices|fn|consensus/state_processing/src/common/get_payload_attesting_indices.rs|pub fn get_payload_attesting_indices<E : EthSpec>(state : & BeaconState < E >, payload_attestation : & PayloadAttesta...
get_pending_partial_withdrawals|fn|consensus/state_processing/src/per_block_processing/withdrawals.rs|pub fn get_pending_partial_withdrawals<E : EthSpec>(state : & BeaconState < E >, withdrawal_index : & mut u64, withdr...
get_pubkey_from_state|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn get_pubkey_from_state<E>(state : & BeaconState < E >, validator_index : usize) -> Option < Cow < '_ , PublicKe...
get_slashable_indices|fn|consensus/state_processing/src/per_block_processing/verify_attester_slashing.rs|pub fn get_slashable_indices<E : EthSpec>(state : & BeaconState < E >, attester_slashing : AttesterSlashingRef < '_ ,...
get_slashable_indices_modular|fn|consensus/state_processing/src/per_block_processing/verify_attester_slashing.rs|pub fn get_slashable_indices_modular<F, E : EthSpec>(state : & BeaconState < E >, attester_slashing : AttesterSlashin...
get_validators_sweep_withdrawals|fn|consensus/state_processing/src/per_block_processing/withdrawals.rs|pub fn get_validators_sweep_withdrawals<E : EthSpec>(state : & BeaconState < E >, withdrawal_index : & mut u64, withd...
gloas|mod|consensus/state_processing/src/upgrade.rs|pub mod gloas
gloas|mod|consensus/state_processing/src/per_block_processing/withdrawals.rs|pub mod gloas
gloas|mod|consensus/state_processing/src/per_block_processing/process_operations.rs|pub mod gloas
historical_roots_update|mod|consensus/state_processing/src/per_epoch_processing.rs|pub mod historical_roots_update
inactivity_updates|mod|consensus/state_processing/src/per_epoch_processing/altair.rs|pub mod inactivity_updates
increase_balance|fn|consensus/state_processing/src/common/mod.rs|pub fn increase_balance<E : EthSpec>(state : & mut BeaconState < E >, index : usize, delta : u64) -> Result < () , Be...
increase_balance_directly|fn|consensus/state_processing/src/common/mod.rs|pub fn increase_balance_directly(balance : & mut u64, delta : u64) -> Result < () , BeaconStateError >
indexed_attestation_signature_set|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn indexed_attestation_signature_set<'a, 'b, E, F>(state : & 'a BeaconState < E >, get_pubkey : F, signature : & ...
indexed_attestation_signature_set_from_pubkeys|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn indexed_attestation_signature_set_from_pubkeys<'a, 'b, E, F>(get_pubkey : F, signature : & 'a AggregateSignatu...
indexed_payload_attestation_signature_set|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn indexed_payload_attestation_signature_set<'a, 'b, E, F>(state : & 'a BeaconState < E >, get_pubkey : F, signat...
initialize_beacon_state_from_eth1|fn|consensus/state_processing/src/genesis.rs|pub fn initialize_beacon_state_from_eth1<E : EthSpec>(eth1_block_hash : Hash256, eth1_timestamp : u64, deposits : Vec...
initialize_epoch_cache|fn|consensus/state_processing/src/epoch_cache.rs|pub fn initialize_epoch_cache<E : EthSpec>(state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < () , Epoc...
initialize_progressive_balances_cache|fn|consensus/state_processing/src/common/update_progressive_balances_cache.rs|pub fn initialize_progressive_balances_cache<E : EthSpec>(state : & mut BeaconState < E >, spec : & ChainSpec) -> Res...
initiate_validator_exit|fn|consensus/state_processing/src/common/initiate_validator_exit.rs|pub fn initiate_validator_exit<E : EthSpec>(state : & mut BeaconState < E >, index : usize, spec : & ChainSpec) -> Re...
is_builder_index|fn|consensus/state_processing/src/per_block_processing/builder.rs|pub fn is_builder_index(validator_index : u64) -> bool
is_epoch_cache_initialized|fn|consensus/state_processing/src/epoch_cache.rs|pub fn is_epoch_cache_initialized<E : EthSpec>(state : & BeaconState < E >) -> Result < bool , EpochCacheError >
is_execution_enabled|fn|consensus/state_processing/src/per_block_processing.rs|pub fn is_execution_enabled<E : EthSpec, Payload : AbstractExecPayload < E >>(state : & BeaconState < E >, body : Bea...
is_merge_transition_block|fn|consensus/state_processing/src/per_block_processing.rs|pub fn is_merge_transition_block<E : EthSpec, Payload : AbstractExecPayload < E >>(state : & BeaconState < E >, body ...
is_merge_transition_complete|fn|consensus/state_processing/src/per_block_processing.rs|pub fn is_merge_transition_complete<E : EthSpec>(state : & BeaconState < E >) -> bool
is_valid_deposit_signature|fn|consensus/state_processing/src/per_block_processing/verify_deposit.rs|pub fn is_valid_deposit_signature(deposit_data : & DepositData, spec : & ChainSpec) -> Result < () >
is_valid_genesis_state|fn|consensus/state_processing/src/genesis.rs|pub fn is_valid_genesis_state<E : EthSpec>(state : & BeaconState < E >, spec : & ChainSpec) -> bool
is_valid_indexed_attestation|fn|consensus/state_processing/src/per_block_processing/is_valid_indexed_attestation.rs|pub fn is_valid_indexed_attestation<E : EthSpec>(state : & BeaconState < E >, indexed_attestation : IndexedAttestatio...
is_valid_indexed_payload_attestation|fn|consensus/state_processing/src/per_block_processing/is_valid_indexed_payload_attestation.rs|pub fn is_valid_indexed_payload_attestation<E : EthSpec>(state : & BeaconState < E >, indexed_payload_attestation : &...
justification_and_finalization|mod|consensus/state_processing/src/per_epoch_processing/altair.rs|pub mod justification_and_finalization
justification_and_finalization|mod|consensus/state_processing/src/per_epoch_processing/base.rs|pub mod justification_and_finalization
justification_and_finalization_state|mod|consensus/state_processing/src/per_epoch_processing.rs|pub mod justification_and_finalization_state
kzg_commitment_to_versioned_hash|fn|consensus/state_processing/src/per_block_processing/deneb.rs|pub fn kzg_commitment_to_versioned_hash(kzg_commitment : & KzgCommitment) -> VersionedHash
partial_state_advance|fn|consensus/state_processing/src/state_advance.rs|pub fn partial_state_advance<E : EthSpec>(state : & mut BeaconState < E >, state_root_opt : Option < Hash256 >, targe...
partially_verify_execution_payload|fn|consensus/state_processing/src/per_block_processing.rs|pub fn partially_verify_execution_payload<E : EthSpec, Payload : AbstractExecPayload < E >>(state : & BeaconState < E...
participation_flag_updates|mod|consensus/state_processing/src/per_epoch_processing/altair.rs|pub mod participation_flag_updates
participation_record_updates|mod|consensus/state_processing/src/per_epoch_processing/base.rs|pub mod participation_record_updates
per_block_processing|fn|consensus/state_processing/src/per_block_processing.rs|pub fn per_block_processing<E : EthSpec, Payload : AbstractExecPayload < E >>(state : & mut BeaconState < E >, signed...
per_block_processing|mod|consensus/state_processing/src/lib.rs|pub mod per_block_processing
per_epoch_processing|mod|consensus/state_processing/src/lib.rs|pub mod per_epoch_processing
per_slot_processing|fn|consensus/state_processing/src/per_slot_processing.rs|pub fn per_slot_processing<E : EthSpec>(state : & mut BeaconState < E >, state_root : Option < Hash256 >, spec : & Ch...
per_slot_processing|mod|consensus/state_processing/src/lib.rs|pub mod per_slot_processing
process_activations|fn|consensus/state_processing/src/genesis.rs|pub fn process_activations<E : EthSpec>(state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < () , BeaconS...
process_attestations|fn|consensus/state_processing/src/per_block_processing/process_operations.rs|pub fn process_attestations<E : EthSpec, Payload : AbstractExecPayload < E >>(state : & mut BeaconState < E >, block_...
process_attester_slashings|fn|consensus/state_processing/src/per_block_processing/process_operations.rs|pub fn process_attester_slashings<'a, E : EthSpec, I>(state : & mut BeaconState < E >, attester_slashings : I, verify...
process_block_header|fn|consensus/state_processing/src/per_block_processing.rs|pub fn process_block_header<E : EthSpec>(state : & mut BeaconState < E >, block_header : BeaconBlockHeader, verify_bl...
process_bls_to_execution_changes|fn|consensus/state_processing/src/per_block_processing/process_operations.rs|pub fn process_bls_to_execution_changes<E : EthSpec>(state : & mut BeaconState < E >, bls_to_execution_changes : & [S...
process_consolidation_request|fn|consensus/state_processing/src/per_block_processing/process_operations.rs|pub fn process_consolidation_request<E : EthSpec>(state : & mut BeaconState < E >, consolidation_request : & Consolid...
process_consolidation_requests|fn|consensus/state_processing/src/per_block_processing/process_operations.rs|pub fn process_consolidation_requests<E : EthSpec>(state : & mut BeaconState < E >, consolidation_requests : & [Conso...
process_deposit_request_post_gloas|fn|consensus/state_processing/src/per_block_processing/process_operations.rs|pub fn process_deposit_request_post_gloas<E : EthSpec>(state : & mut BeaconState < E >, deposit_request : & DepositRe...
process_deposit_requests_post_gloas|fn|consensus/state_processing/src/per_block_processing/process_operations.rs|pub fn process_deposit_requests_post_gloas<E : EthSpec>(state : & mut BeaconState < E >, deposit_requests : & [Deposi...
process_deposit_requests_pre_gloas|fn|consensus/state_processing/src/per_block_processing/process_operations.rs|pub fn process_deposit_requests_pre_gloas<E : EthSpec>(state : & mut BeaconState < E >, deposit_requests : & [Deposit...
process_deposits|fn|consensus/state_processing/src/per_block_processing/process_operations.rs|pub fn process_deposits<E : EthSpec>(state : & mut BeaconState < E >, deposits : & [Deposit], spec : & ChainSpec) -> ...
process_effective_balance_updates|fn|consensus/state_processing/src/per_epoch_processing/effective_balance_updates.rs|pub fn process_effective_balance_updates<E : EthSpec>(state : & mut BeaconState < E >, spec : & ChainSpec) -> Result ...
process_effective_balance_updates_slow|fn|consensus/state_processing/src/per_epoch_processing/effective_balance_updates.rs|pub fn process_effective_balance_updates_slow<E : EthSpec>(state : & mut BeaconState < E >, spec : & ChainSpec) -> Re...
process_epoch|fn|consensus/state_processing/src/per_epoch_processing/altair.rs|pub fn process_epoch<E : EthSpec>(state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < EpochProcessingSum...
process_epoch|fn|consensus/state_processing/src/per_epoch_processing/base.rs|pub fn process_epoch<E : EthSpec>(state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < EpochProcessingSum...
process_epoch|fn|consensus/state_processing/src/per_epoch_processing.rs|pub fn process_epoch<E : EthSpec>(state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < EpochProcessingSum...
process_epoch_single_pass|fn|consensus/state_processing/src/per_epoch_processing/single_pass.rs|pub fn process_epoch_single_pass<E : EthSpec>(state : & mut BeaconState < E >, spec : & ChainSpec, conf : SinglePassC...
process_eth1_data|fn|consensus/state_processing/src/per_block_processing.rs|pub fn process_eth1_data<E : EthSpec>(state : & mut BeaconState < E >, eth1_data : & Eth1Data) -> Result < () , Beaco...
process_eth1_data_reset|fn|consensus/state_processing/src/per_epoch_processing/resets.rs|pub fn process_eth1_data_reset<E : EthSpec>(state : & mut BeaconState < E >) -> Result < () , EpochProcessingError >
process_execution_payload|fn|consensus/state_processing/src/per_block_processing.rs|pub fn process_execution_payload<E : EthSpec, Payload : AbstractExecPayload < E >>(state : & mut BeaconState < E >, b...
process_execution_payload_bid|fn|consensus/state_processing/src/per_block_processing.rs|pub fn process_execution_payload_bid<E : EthSpec, Payload : AbstractExecPayload < E >>(state : & mut BeaconState < E ...
process_execution_payload_envelope|fn|consensus/state_processing/src/envelope_processing.rs|pub fn process_execution_payload_envelope<E : EthSpec>(state : & mut BeaconState < E >, parent_state_root : Option < ...
process_exits|fn|consensus/state_processing/src/per_block_processing/process_operations.rs|pub fn process_exits<E : EthSpec>(state : & mut BeaconState < E >, voluntary_exits : & [SignedVoluntaryExit], verify_...
process_historical_roots_update|fn|consensus/state_processing/src/per_epoch_processing/historical_roots_update.rs|pub fn process_historical_roots_update<E : EthSpec>(state : & mut BeaconState < E >) -> Result < () , EpochProcessing...
process_historical_summaries_update|fn|consensus/state_processing/src/per_epoch_processing/capella/historical_summaries_update.rs|pub fn process_historical_summaries_update<E : EthSpec>(state : & mut BeaconState < E >) -> Result < () , EpochProces...
process_inactivity_updates_slow|fn|consensus/state_processing/src/per_epoch_processing/altair/inactivity_updates.rs|pub fn process_inactivity_updates_slow<E : EthSpec>(state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < ...
process_justification_and_finalization|fn|consensus/state_processing/src/per_epoch_processing/altair/justification_and_finalization.rs|pub fn process_justification_and_finalization<E : EthSpec>(state : & BeaconState < E >) -> Result < JustificationAndF...
process_justification_and_finalization|fn|consensus/state_processing/src/per_epoch_processing/base/justification_and_finalization.rs|pub fn process_justification_and_finalization<E : EthSpec>(state : & BeaconState < E >, total_balances : & TotalBalan...
process_operations|mod|consensus/state_processing/src/per_block_processing.rs|pub mod process_operations
process_operations|fn|consensus/state_processing/src/per_block_processing/process_operations.rs|pub fn process_operations<E : EthSpec, Payload : AbstractExecPayload < E >>(state : & mut BeaconState < E >, block_bo...
process_participation_flag_updates|fn|consensus/state_processing/src/per_epoch_processing/altair/participation_flag_updates.rs|pub fn process_participation_flag_updates<E : EthSpec>(state : & mut BeaconState < E >) -> Result < () , EpochProcess...
process_participation_record_updates|fn|consensus/state_processing/src/per_epoch_processing/base/participation_record_updates.rs|pub fn process_participation_record_updates<E : EthSpec>(state : & mut BeaconState < E >) -> Result < () , EpochProce...
process_payload_attestation|fn|consensus/state_processing/src/per_block_processing/process_operations.rs|pub fn process_payload_attestation<E : EthSpec>(state : & mut BeaconState < E >, payload_attestation : & PayloadAttes...
process_payload_attestations|fn|consensus/state_processing/src/per_block_processing/process_operations.rs|pub fn process_payload_attestations<'a, E : EthSpec, I>(state : & mut BeaconState < E >, payload_attestations : I, ve...
process_proposer_lookahead|fn|consensus/state_processing/src/per_epoch_processing/single_pass.rs|pub fn process_proposer_lookahead<E : EthSpec>(state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < () , ...
process_proposer_slashings|fn|consensus/state_processing/src/per_block_processing/process_operations.rs|pub fn process_proposer_slashings<E : EthSpec>(state : & mut BeaconState < E >, proposer_slashings : & [ProposerSlash...
process_randao|fn|consensus/state_processing/src/per_block_processing.rs|pub fn process_randao<E : EthSpec, Payload : AbstractExecPayload < E >>(state : & mut BeaconState < E >, block : Beac...
process_randao_mixes_reset|fn|consensus/state_processing/src/per_epoch_processing/resets.rs|pub fn process_randao_mixes_reset<E : EthSpec>(state : & mut BeaconState < E >) -> Result < () , EpochProcessingError >
process_registry_updates|fn|consensus/state_processing/src/per_epoch_processing/registry_updates.rs|pub fn process_registry_updates<E : EthSpec>(state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < () , Er...
process_registry_updates_slow|fn|consensus/state_processing/src/per_epoch_processing/registry_updates.rs|pub fn process_registry_updates_slow<E : EthSpec>(state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < ()...
process_rewards_and_penalties|fn|consensus/state_processing/src/per_epoch_processing/base/rewards_and_penalties.rs|pub fn process_rewards_and_penalties<E : EthSpec>(state : & mut BeaconState < E >, validator_statuses : & ValidatorSt...
process_rewards_and_penalties_slow|fn|consensus/state_processing/src/per_epoch_processing/altair/rewards_and_penalties.rs|pub fn process_rewards_and_penalties_slow<E : EthSpec>(state : & mut BeaconState < E >, spec : & ChainSpec) -> Result...
process_slashings|fn|consensus/state_processing/src/per_epoch_processing/slashings.rs|pub fn process_slashings<E : EthSpec>(state : & mut BeaconState < E >, total_balance : u64, spec : & ChainSpec) -> Re...
process_slashings_reset|fn|consensus/state_processing/src/per_epoch_processing/resets.rs|pub fn process_slashings_reset<E : EthSpec>(state : & mut BeaconState < E >) -> Result < () , EpochProcessingError >
process_slashings_slow|fn|consensus/state_processing/src/per_epoch_processing/slashings.rs|pub fn process_slashings_slow<E : EthSpec>(state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < () , Error >
process_sync_aggregate|fn|consensus/state_processing/src/per_block_processing/altair/sync_committee.rs|pub fn process_sync_aggregate<E : EthSpec>(state : & mut BeaconState < E >, aggregate : & SyncAggregate < E >, propos...
process_sync_committee_updates|fn|consensus/state_processing/src/per_epoch_processing/altair/sync_committee_updates.rs|pub fn process_sync_committee_updates<E : EthSpec>(state : & mut BeaconState < E >, spec : & ChainSpec) -> Result < (...
process_withdrawal_requests|fn|consensus/state_processing/src/per_block_processing/process_operations.rs|pub fn process_withdrawal_requests<E : EthSpec>(state : & mut BeaconState < E >, requests : & [WithdrawalRequest], sp...
proposer_slashing_signature_set|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn proposer_slashing_signature_set<'a, E, F>(state : & 'a BeaconState < E >, get_pubkey : F, proposer_slashing : ...
randao_signature_set|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn randao_signature_set<'a, E, F, Payload : AbstractExecPayload < E >>(state : & 'a BeaconState < E >, get_pubkey...
registry_updates|mod|consensus/state_processing/src/per_epoch_processing.rs|pub mod registry_updates
resets|mod|consensus/state_processing/src/per_epoch_processing.rs|pub mod resets
rewards_and_penalties|mod|consensus/state_processing/src/per_epoch_processing/altair.rs|pub mod rewards_and_penalties
rewards_and_penalties|mod|consensus/state_processing/src/per_epoch_processing/base.rs|pub mod rewards_and_penalties
signature_sets|mod|consensus/state_processing/src/per_block_processing.rs|pub mod signature_sets
signed_aggregate_selection_proof_signature_set|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn signed_aggregate_selection_proof_signature_set<'a, E, F>(get_pubkey : F, signed_aggregate_and_proof : & 'a Sig...
signed_aggregate_signature_set|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn signed_aggregate_signature_set<'a, E, F>(get_pubkey : F, signed_aggregate_and_proof : & 'a SignedAggregateAndP...
signed_sync_aggregate_selection_proof_signature_set|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn signed_sync_aggregate_selection_proof_signature_set<'a, E, F>(get_pubkey : F, signed_contribution_and_proof : ...
signed_sync_aggregate_signature_set|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn signed_sync_aggregate_signature_set<'a, E, F>(get_pubkey : F, signed_contribution_and_proof : & 'a SignedContr...
single_pass|mod|consensus/state_processing/src/per_epoch_processing.rs|pub mod single_pass
slash_validator|fn|consensus/state_processing/src/common/slash_validator.rs|pub fn slash_validator<E : EthSpec>(state : & mut BeaconState < E >, slashed_index : usize, opt_whistleblower_index :...
slashings|mod|consensus/state_processing/src/per_epoch_processing.rs|pub mod slashings
state_advance|mod|consensus/state_processing/src/lib.rs|pub mod state_advance
sync_aggregate_signature_set|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn sync_aggregate_signature_set<'a, E, D>(decompressor : D, sync_aggregate : & 'a SyncAggregate < E >, slot : Slo...
sync_committee|mod|consensus/state_processing/src/per_block_processing/altair.rs|pub mod sync_committee
sync_committee_contribution_signature_set_from_pubkeys|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn sync_committee_contribution_signature_set_from_pubkeys<'a, E, F>(get_pubkey : F, pubkey_bytes : & [PublicKeyBy...
sync_committee_message_set_from_pubkeys|fn|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub fn sync_committee_message_set_from_pubkeys<'a, E>(pubkey : Cow < 'a , PublicKey >, signature : & 'a AggregateSign...
sync_committee_updates|mod|consensus/state_processing/src/per_epoch_processing/altair.rs|pub mod sync_committee_updates
tests|mod|consensus/state_processing/src/per_block_processing.rs|pub mod tests
tests|mod|consensus/state_processing/src/per_epoch_processing.rs|pub mod tests
translate_participation|fn|consensus/state_processing/src/upgrade/altair.rs|pub fn translate_participation<E : EthSpec>(state : & mut BeaconState < E >, pending_attestations : & List < PendingA...
update_progressive_balances_cache|mod|consensus/state_processing/src/common/mod.rs|pub mod update_progressive_balances_cache
update_progressive_balances_metrics|fn|consensus/state_processing/src/common/update_progressive_balances_cache.rs|pub fn update_progressive_balances_metrics(cache : & ProgressiveBalancesCache) -> Result < () , BeaconStateError >
